"File","Name","Hits","ExternalHits"
".\backend\src\activities\activities.controller.spec.ts","activities.controller.spec","4","1"
".\backend\src\activities\activities.controller.ts","activities.controller","14","11"
".\backend\src\activities\activities.module.ts","activities.module","10","7"
".\backend\src\activities\activities.service.cache.spec.ts","activities.service.cache.spec","4","1"
".\backend\src\activities\activities.service.spec.ts","activities.service.spec","12","9"
".\backend\src\activities\activities.service.ts","activities.service","30","27"
".\backend\src\admin\admin.controller.spec.ts","admin.controller.spec","11","8"
".\backend\src\admin\admin.controller.ts","admin.controller","60","57"
".\backend\src\admin\admin.module.ts","admin.module","10","7"
".\backend\src\ai\ai.controller.ts","ai.controller","10","7"
".\backend\src\ai\ai.module.ts","ai.module","14","11"
".\backend\src\ai\ai.service.spec.ts","ai.service.spec","12","9"
".\backend\src\ai\ai.service.stub.ts","ai.service.stub","9","6"
".\backend\src\ai\ai.service.ts","ai.service","36","33"
".\backend\src\ai\ai-assisted-tenant-hardening.spec.ts","ai-assisted-tenant-hardening.spec","4","1"
".\backend\src\ai\openai-payload-boundary.util.ts","openai-payload-boundary.util","11","8"
".\backend\src\ai\openai-request.util.spec.ts","openai-request.util.spec","70","67"
".\backend\src\ai\openai-request.util.ts","openai-request.util","86","83"
".\backend\src\ai\sophie.prompt-resolver.spec.ts","sophie.prompt-resolver.spec","4","1"
".\backend\src\ai\sophie.prompt-resolver.ts","sophie.prompt-resolver","16","13"
".\backend\src\ai\sophie.prompts.ts","sophie.prompts","10","7"
".\backend\src\ai\sophie.types.ts","sophie.types","20","17"
".\backend\src\ai\sophie-facade.service.ts","sophie-facade.service","11","8"
".\backend\src\ai\sophie-task-prompts.spec.ts","sophie-task-prompts.spec","4","1"
".\backend\src\ai\sophie-task-prompts.ts","sophie-task-prompts","19","16"
".\backend\src\aprs\apr-activity-templates.catalog.ts","apr-activity-templates.catalog","10","6"
".\backend\src\aprs\apr-excel.service.spec.ts","apr-excel.service.spec","4","1"
".\backend\src\aprs\apr-excel.service.ts","apr-excel.service","18","15"
".\backend\src\aprs\apr-lock.integration.spec.ts","apr-lock.integration.spec","14","11"
".\backend\src\aprs\apr-risk-matrix.service.spec.ts","apr-risk-matrix.service.spec","4","1"
".\backend\src\aprs\apr-risk-matrix.service.ts","apr-risk-matrix.service","20","17"
".\backend\src\aprs\aprs.controller.spec.ts","aprs.controller.spec","7","4"
".\backend\src\aprs\aprs.controller.ts","aprs.controller","22","19"
".\backend\src\aprs\aprs.module.ts","aprs.module","12","9"
".\backend\src\aprs\aprs.service.spec.ts","aprs.service.spec","116","113"
".\backend\src\aprs\aprs.service.ts","aprs.service","151","148"
".\backend\src\aprs\aprs-workflow.service.spec.ts","aprs-workflow.service.spec","4","1"
".\backend\src\aprs\aprs-workflow.service.ts","aprs-workflow.service","20","17"
".\backend\src\aprs\public-apr-evidence.controller.spec.ts","public-apr-evidence.controller.spec","4","1"
".\backend\src\aprs\public-apr-evidence.controller.ts","public-apr-evidence.controller","14","11"
".\backend\src\aprs\public-apr-verification.controller.spec.ts","public-apr-verification.controller.spec","5","2"
".\backend\src\aprs\public-apr-verification.controller.ts","public-apr-verification.controller","16","13"
".\backend\src\arrs\arrs.controller.spec.ts","arrs.controller.spec","4","1"
".\backend\src\arrs\arrs.controller.ts","arrs.controller","15","12"
".\backend\src\arrs\arrs.module.ts","arrs.module","10","7"
".\backend\src\arrs\arrs.service.spec.ts","arrs.service.spec","4","1"
".\backend\src\arrs\arrs.service.ts","arrs.service","17","14"
".\backend\src\audit\audit.module.ts","audit.module","29","26"
".\backend\src\audit\audit.service.spec.ts","audit.service.spec","7","4"
".\backend\src\audit\audit.service.ts","audit.service","80","77"
".\backend\src\audits\audits.controller.spec.ts","audits.controller.spec","4","1"
".\backend\src\audits\audits.controller.ts","audits.controller","15","12"
".\backend\src\audits\audits.module.ts","audits.module","12","9"
".\backend\src\audits\audits.service.spec.ts","audits.service.spec","57","54"
".\backend\src\audits\audits.service.ts","audits.service","76","73"
".\backend\src\auth\auth.controller.spec.ts","auth.controller.spec","75","72"
".\backend\src\auth\auth.controller.ts","auth.controller","92","89"
".\backend\src\auth\auth.module.ts","auth.module","27","24"
".\backend\src\auth\auth.service.spec.ts","auth.service.spec","4","1"
".\backend\src\auth\auth.service.ts","auth.service","21","18"
".\backend\src\auth\authorization-contract.guard.spec.ts","authorization-contract.guard.spec","4","1"
".\backend\src\auth\authorization-contract.guard.ts","authorization-contract.guard","14","11"
".\backend\src\auth\authorize.decorator.ts","authorize.decorator","56","53"
".\backend\src\auth\auth-principal.service.spec.ts","auth-principal.service.spec","4","1"
".\backend\src\auth\auth-principal.service.ts","auth-principal.service","21","18"
".\backend\src\auth\auth-security.config.spec.ts","auth-security.config.spec","4","1"
".\backend\src\auth\auth-security.config.ts","auth-security.config","18","15"
".\backend\src\auth\authz-optional.decorator.ts","authz-optional.decorator","15","12"
".\backend\src\auth\brute-force.service.spec.ts","brute-force.service.spec","4","1"
".\backend\src\auth\brute-force.service.ts","brute-force.service","16","13"
".\backend\src\auth\jwt-auth.guard.spec.ts","jwt-auth.guard.spec","12","9"
".\backend\src\auth\jwt-auth.guard.ts","jwt-auth.guard","101","98"
".\backend\src\auth\mfa.config.spec.ts","mfa.config.spec","4","1"
".\backend\src\auth\mfa.config.ts","mfa.config","18","15"
".\backend\src\auth\permissions.decorator.ts","permissions.decorator","18","15"
".\backend\src\auth\permissions.guard.spec.ts","permissions.guard.spec","6","3"
".\backend\src\auth\permissions.guard.ts","permissions.guard","45","42"
".\backend\src\auth\roles.decorator.ts","roles.decorator","55","52"
".\backend\src\auth\roles.guard.spec.ts","roles.guard.spec","4","1"
".\backend\src\auth\roles.guard.ts","roles.guard","84","81"
".\backend\src\auth\token-revocation.service.ts","token-revocation.service","13","10"
".\backend\src\auth\turnstile.service.spec.ts","turnstile.service.spec","4","1"
".\backend\src\auth\turnstile.service.ts","turnstile.service","16","13"
".\backend\src\calendar\calendar.controller.spec.ts","calendar.controller.spec","4","1"
".\backend\src\calendar\calendar.controller.ts","calendar.controller","14","11"
".\backend\src\calendar\calendar.module.ts","calendar.module","9","6"
".\backend\src\calendar\calendar.service.spec.ts","calendar.service.spec","4","1"
".\backend\src\calendar\calendar.service.ts","calendar.service","16","13"
".\backend\src\cats\cats.controller.ts","cats.controller","24","21"
".\backend\src\cats\cats.module.ts","cats.module","10","7"
".\backend\src\cats\cats.service.spec.ts","cats.service.spec","4","1"
".\backend\src\cats\cats.service.ts","cats.service","20","17"
".\backend\src\cats\public-cats.controller.spec.ts","public-cats.controller.spec","4","1"
".\backend\src\cats\public-cats.controller.ts","public-cats.controller","14","11"
".\backend\src\checklists\checklists.controller.spec.ts","checklists.controller.spec","8","5"
".\backend\src\checklists\checklists.controller.ts","checklists.controller","29","26"
".\backend\src\checklists\checklists.module.spec.ts","checklists.module.spec","4","1"
".\backend\src\checklists\checklists.module.ts","checklists.module","16","13"
".\backend\src\checklists\checklists.service.spec.ts","checklists.service.spec","137","134"
".\backend\src\checklists\checklists.service.ts","checklists.service","156","153"
".\backend\src\checklists\public-checklists.controller.spec.ts","public-checklists.controller.spec","4","1"
".\backend\src\checklists\public-checklists.controller.ts","public-checklists.controller","14","11"
".\backend\src\common\catalog-query-hardening.spec.ts","catalog-query-hardening.spec","4","1"
".\backend\src\common\catalog-write-dto-hardening.spec.ts","catalog-write-dto-hardening.spec","4","1"
".\backend\src\common\common.module.ts","common.module","41","38"
".\backend\src\common\domain-list-query-hardening.spec.ts","domain-list-query-hardening.spec","4","1"
".\backend\src\companies\companies.controller.spec.ts","companies.controller.spec","4","1"
".\backend\src\companies\companies.controller.ts","companies.controller","14","11"
".\backend\src\companies\companies.module.ts","companies.module","12","9"
".\backend\src\companies\companies.service.spec.ts","companies.service.spec","5","2"
".\backend\src\companies\companies.service.ts","companies.service","26","23"
".\backend\src\config\modules.config.ts","modules.config","12","9"
".\backend\src\consents\consent.guard.ts","consent.guard","26","23"
".\backend\src\consents\consents.controller.spec.ts","consents.controller.spec","4","1"
".\backend\src\consents\consents.controller.ts","consents.controller","14","11"
".\backend\src\consents\consents.module.ts","consents.module","12","9"
".\backend\src\consents\consents.seeder.ts","consents.seeder","14","11"
".\backend\src\consents\consents.service.ts","consents.service","21","18"
".\backend\src\contracts\contracts.module.ts","contracts.module","9","6"
".\backend\src\corrective-actions\corrective-actions.controller.ts","corrective-actions.controller","10","7"
".\backend\src\corrective-actions\corrective-actions.module.ts","corrective-actions.module","9","6"
".\backend\src\corrective-actions\corrective-actions.service.spec.ts","corrective-actions.service.spec","67","64"
".\backend\src\corrective-actions\corrective-actions.service.ts","corrective-actions.service","79","76"
".\backend\src\corrective-actions\sla-escalation.processor.ts","sla-escalation.processor","9","6"
".\backend\src\dashboard\dashboard.controller.spec.ts","dashboard.controller.spec","4","1"
".\backend\src\dashboard\dashboard.controller.ts","dashboard.controller","15","12"
".\backend\src\dashboard\dashboard.module.ts","dashboard.module","10","7"
".\backend\src\dashboard\dashboard.service.ts","dashboard.service","16","13"
".\backend\src\dashboard\dashboard.worker.module.ts","dashboard.worker.module","9","6"
".\backend\src\dashboard\dashboard-cache-orchestration.spec.ts","dashboard-cache-orchestration.spec","4","1"
".\backend\src\dashboard\dashboard-document-availability-refresh.scheduler.ts","dashboard-document-availability-refresh.scheduler","9","6"
".\backend\src\dashboard\dashboard-document-availability-snapshot.service.spec.ts","dashboard-document-availability-snapshot.service.spec","115","112"
".\backend\src\dashboard\dashboard-document-availability-snapshot.service.ts","dashboard-document-availability-snapshot.service","128","125"
".\backend\src\dashboard\dashboard-document-availability-warmup.service.spec.ts","dashboard-document-availability-warmup.service.spec","4","1"
".\backend\src\dashboard\dashboard-document-availability-warmup.service.ts","dashboard-document-availability-warmup.service","15","12"
".\backend\src\dashboard\dashboard-document-pendencies.classifier.spec.ts","dashboard-document-pendencies.classifier.spec","4","1"
".\backend\src\dashboard\dashboard-document-pendencies.classifier.ts","dashboard-document-pendencies.classifier","17","14"
".\backend\src\dashboard\dashboard-document-pendencies.service.spec.ts","dashboard-document-pendencies.service.spec","4","1"
".\backend\src\dashboard\dashboard-document-pendencies.service.ts","dashboard-document-pendencies.service","21","18"
".\backend\src\dashboard\dashboard-document-pendency.types.ts","dashboard-document-pendency.types","11","8"
".\backend\src\dashboard\dashboard-document-pendency-operations.service.spec.ts","dashboard-document-pendency-operations.service.spec","4","1"
".\backend\src\dashboard\dashboard-document-pendency-operations.service.ts","dashboard-document-pendency-operations.service","18","15"
".\backend\src\dashboard\dashboard-operational-notifier.service.ts","dashboard-operational-notifier.service","12","9"
".\backend\src\dashboard\dashboard-optimization.smoke-spec.ts","dashboard-optimization.smoke-spec","25","22"
".\backend\src\dashboard\dashboard-pending-queue.service.spec.ts","dashboard-pending-queue.service.spec","25","22"
".\backend\src\dashboard\dashboard-pending-queue.service.ts","dashboard-pending-queue.service","39","36"
".\backend\src\dashboard\dashboard-query.types.ts","dashboard-query.types","13","10"
".\backend\src\dashboard\dashboard-query-snapshot.service.spec.ts","dashboard-query-snapshot.service.spec","4","1"
".\backend\src\dashboard\dashboard-query-snapshot.service.ts","dashboard-query-snapshot.service","17","14"
".\backend\src\dashboard\dashboard-revalidate.processor.ts","dashboard-revalidate.processor","9","6"
".\backend\src\dds\dds.controller.spec.ts","dds.controller.spec","6","3"
".\backend\src\dds\dds.controller.ts","dds.controller","18","15"
".\backend\src\dds\dds.module.ts","dds.module","13","10"
".\backend\src\dds\dds.service.pagination.spec.ts","dds.service.pagination.spec","4","1"
".\backend\src\dds\dds.service.spec.ts","dds.service.spec","59","56"
".\backend\src\dds\dds.service.ts","dds.service","87","84"
".\backend\src\dds\dds-approval.service.spec.ts","dds-approval.service.spec","4","1"
".\backend\src\dds\dds-approval.service.ts","dds-approval.service","16","13"
".\backend\src\dds\dds-observability.service.spec.ts","dds-observability.service.spec","4","1"
".\backend\src\dds\dds-observability.service.ts","dds-observability.service","18","15"
".\backend\src\dds\dds-observability-alerts.service.spec.ts","dds-observability-alerts.service.spec","4","1"
".\backend\src\dds\dds-observability-alerts.service.ts","dds-observability-alerts.service","16","13"
".\backend\src\dds\public-dds-validation.controller.spec.ts","public-dds-validation.controller.spec","4","1"
".\backend\src\dds\public-dds-validation.controller.ts","public-dds-validation.controller","14","11"
".\backend\src\dids\dids.controller.ts","dids.controller","10","7"
".\backend\src\dids\dids.module.ts","dids.module","10","7"
".\backend\src\dids\dids.service.spec.ts","dids.service.spec","25","22"
".\backend\src\dids\dids.service.ts","dids.service","38","35"
".\backend\src\disaster-recovery\disaster-recovery.constants.ts","disaster-recovery.constants","15","12"
".\backend\src\disaster-recovery\disaster-recovery.module.ts","disaster-recovery.module","10","7"
".\backend\src\disaster-recovery\disaster-recovery.types.ts","disaster-recovery.types","14","11"
".\backend\src\disaster-recovery\disaster-recovery.util.spec.ts","disaster-recovery.util.spec","4","1"
".\backend\src\disaster-recovery\disaster-recovery.util.ts","disaster-recovery.util","23","20"
".\backend\src\disaster-recovery\disaster-recovery.worker.module.ts","disaster-recovery.worker.module","9","6"
".\backend\src\disaster-recovery\disaster-recovery-execution.service.ts","disaster-recovery-execution.service","15","12"
".\backend\src\disaster-recovery\disaster-recovery-integrity.service.ts","disaster-recovery-integrity.service","11","8"
".\backend\src\disaster-recovery\disaster-recovery-replica-storage.service.ts","disaster-recovery-replica-storage.service","12","9"
".\backend\src\disaster-recovery\disaster-recovery-storage-protection.service.spec.ts","disaster-recovery-storage-protection.service.spec","4","1"
".\backend\src\disaster-recovery\disaster-recovery-storage-protection.service.ts","disaster-recovery-storage-protection.service","17","14"
".\backend\src\disaster-recovery\tenant-backup.admin.controller.spec.ts","tenant-backup.admin.controller.spec","6","2"
".\backend\src\disaster-recovery\tenant-backup.admin.controller.ts","tenant-backup.admin.controller","20","16"
".\backend\src\disaster-recovery\tenant-backup.processor.ts","tenant-backup.processor","10","6"
".\backend\src\disaster-recovery\tenant-backup.scheduler.service.ts","tenant-backup.scheduler.service","10","6"
".\backend\src\disaster-recovery\tenant-backup.service.ts","tenant-backup.service","20","16"
".\backend\src\disaster-recovery\tenant-backup.types.ts","tenant-backup.types","12","8"
".\backend\src\document-import\document-import.module.ts","document-import.module","11","8"
".\backend\src\document-import\document-import.processor.spec.ts","document-import.processor.spec","4","1"
".\backend\src\document-import\document-import.processor.ts","document-import.processor","14","11"
".\backend\src\document-import\document-import.worker.module.ts","document-import.worker.module","9","6"
".\backend\src\document-import\document-import-runtime-config.ts","document-import-runtime-config","10","7"
".\backend\src\document-import\file-parser.module.ts","file-parser.module","10","7"
".\backend\src\document-registry\document-download.controller.spec.ts","document-download.controller.spec","4","1"
".\backend\src\document-registry\document-download.controller.ts","document-download.controller","14","11"
".\backend\src\document-registry\document-governance.integration.spec.ts","document-governance.integration.spec","36","33"
".\backend\src\document-registry\document-governance.service.spec.ts","document-governance.service.spec","15","12"
".\backend\src\document-registry\document-governance.service.ts","document-governance.service","62","59"
".\backend\src\document-registry\document-registry.controller.spec.ts","document-registry.controller.spec","8","5"
".\backend\src\document-registry\document-registry.controller.ts","document-registry.controller","28","25"
".\backend\src\document-registry\document-registry.module.ts","document-registry.module","25","22"
".\backend\src\document-registry\document-registry.service.spec.ts","document-registry.service.spec","4","1"
".\backend\src\document-registry\document-registry.service.ts","document-registry.service","37","34"
".\backend\src\document-registry\public-document-registry.controller.spec.ts","public-document-registry.controller.spec","4","1"
".\backend\src\document-registry\public-document-registry.controller.ts","public-document-registry.controller","14","11"
".\backend\src\document-videos\document-video.constants.ts","document-video.constants","9","6"
".\backend\src\document-videos\document-videos.module.ts","document-videos.module","10","7"
".\backend\src\document-videos\document-videos.service.ts","document-videos.service","14","11"
".\backend\src\dossiers\dossiers.controller.spec.ts","dossiers.controller.spec","8","5"
".\backend\src\dossiers\dossiers.controller.ts","dossiers.controller","29","26"
".\backend\src\dossiers\dossiers.module.ts","dossiers.module","8","5"
".\backend\src\dossiers\dossiers.service.spec.ts","dossiers.service.spec","4","1"
".\backend\src\dossiers\dossiers.service.ts","dossiers.service","19","16"
".\backend\src\dossiers\public-dossiers.controller.spec.ts","public-dossiers.controller.spec","4","1"
".\backend\src\dossiers\public-dossiers.controller.ts","public-dossiers.controller","14","11"
".\backend\src\epi-assignments\epi-assignments.controller.spec.ts","epi-assignments.controller.spec","4","1"
".\backend\src\epi-assignments\epi-assignments.controller.ts","epi-assignments.controller","15","12"
".\backend\src\epi-assignments\epi-assignments.module.ts","epi-assignments.module","9","6"
".\backend\src\epi-assignments\epi-assignments.service.spec.ts","epi-assignments.service.spec","75","72"
".\backend\src\epi-assignments\epi-assignments.service.ts","epi-assignments.service","87","84"
".\backend\src\epis\epis.controller.ts","epis.controller","10","7"
".\backend\src\epis\epis.module.ts","epis.module","12","9"
".\backend\src\epis\epis.service.cache.spec.ts","epis.service.cache.spec","4","1"
".\backend\src\epis\epis.service.ts","epis.service","22","19"
".\backend\src\expenses\expenses.controller.ts","expenses.controller","8","5"
".\backend\src\expenses\expenses.module.ts","expenses.module","8","5"
".\backend\src\expenses\expenses.service.spec.ts","expenses.service.spec","4","1"
".\backend\src\expenses\expenses.service.ts","expenses.service","14","11"
".\backend\src\forensic-trail\forensic-trail.constants.ts","forensic-trail.constants","26","23"
".\backend\src\forensic-trail\forensic-trail.module.ts","forensic-trail.module","17","14"
".\backend\src\forensic-trail\forensic-trail.service.spec.ts","forensic-trail.service.spec","67","64"
".\backend\src\forensic-trail\forensic-trail.service.ts","forensic-trail.service","107","104"
".\backend\src\health\health.controller.ts","health.controller","12","9"
".\backend\src\health\health.module.ts","health.module","9","6"
".\backend\src\health\health.service.spec.ts","health.service.spec","4","1"
".\backend\src\health\health.service.ts","health.service","25","22"
".\backend\src\machines\machines.controller.ts","machines.controller","10","7"
".\backend\src\machines\machines.module.ts","machines.module","10","7"
".\backend\src\machines\machines.service.cache.spec.ts","machines.service.cache.spec","4","1"
".\backend\src\machines\machines.service.ts","machines.service","17","14"
".\backend\src\mail\mail.controller.spec.ts","mail.controller.spec","4","1"
".\backend\src\mail\mail.controller.ts","mail.controller","16","13"
".\backend\src\mail\mail.module.ts","mail.module","17","14"
".\backend\src\mail\mail.processor.ts","mail.processor","11","8"
".\backend\src\mail\mail.service.spec.ts","mail.service.spec","54","51"
".\backend\src\mail\mail.service.ts","mail.service","85","82"
".\backend\src\mail\mail.worker.module.ts","mail.worker.module","10","7"
".\backend\src\mail\mail-dlq.service.spec.ts","mail-dlq.service.spec","4","1"
".\backend\src\mail\mail-dlq.service.ts","mail-dlq.service","16","13"
