"Arquivo","Linha","CodigoTS","Categoria","Severidade","DescricaoResumida","Modulo","IsTeste"
"src/common/services/pdf.service.spec.ts","37","TS2352","CAT-6","🟢 Teste","Conversion of type '{ upsert: MockedFunction<(entityOrEntities: _QueryDeepPartialEntity<PdfIntegrityRecord> | _QueryDeepPartialEntity<PdfIntegrityRecord>[], conflictPathsOrOptions: string[] | UpsertOptions<...>) => Promise<...>>; findOne: MockedFunction<...>; }' to type 'Repository<PdfIntegrityRecord>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","common","True"
"src/common/services/pdf.service.spec.ts","38","TS2352","CAT-6","🟢 Teste","Conversion of type '{ findOne: MockedFunction<(options: FindOneOptions<DocumentRegistryEntry>) => Promise<DocumentRegistryEntry | null>>; }' to type 'Repository<DocumentRegistryEntry>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","common","True"
"src/common/services/storage.service.spec.ts","49","TS2352","CAT-6","🟢 Teste","Conversion of type 'typeof PutObjectCommand' to type 'Mock<any, any, any>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","common","True"
"src/common/services/storage.service.spec.ts","50","TS2352","CAT-6","🟢 Teste","Conversion of type 'typeof GetObjectCommand' to type 'Mock<any, any, any>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","common","True"
"src/common/services/storage.service.spec.ts","51","TS2352","CAT-6","🟢 Teste","Conversion of type 'typeof DeleteObjectCommand' to type 'Mock<any, any, any>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","common","True"
"src/common/throttler/resilient-throttler.interceptor.spec.ts","90","TS2339","CAT-6","🟢 Teste","Property 'authPrincipal' does not exist on type '{ path: string; url: string; headers: {}; connection: { remoteAddress: string; }; }'.","common","True"
"src/corrective-actions/corrective-actions.service.spec.ts","74","TS2352","CAT-6","🟢 Teste","Conversion of type '{ create: jest.Mock<Partial<CorrectiveAction>, [dto: Partial<CorrectiveAction>], any>; save: jest.Mock<Promise<CorrectiveAction>, [entity: ...], any>; }' to type 'Partial<Repository<CorrectiveAction>>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","corrective-actions","True"
"src/corrective-actions/corrective-actions.service.spec.ts","80","TS2345","CAT-6","🟢 Teste","Argument of type '{ title: string; priority: ""high""; }' is not assignable to parameter of type 'CreateCorrectiveActionDto'.","corrective-actions","True"
"src/corrective-actions/corrective-actions.service.spec.ts","98","TS2322","CAT-6","🟢 Teste","Type '{ create: jest.Mock<Partial<CorrectiveAction>, [dto: Partial<CorrectiveAction>], any>; save: jest.Mock<Promise<CorrectiveAction>, [entity: ...], any>; }' is not assignable to type 'Partial<Repository<CorrectiveAction>>'.","corrective-actions","True"
"src/corrective-actions/corrective-actions.service.spec.ts","100","TS2345","CAT-6","🟢 Teste","Argument of type '{ title: string; }' is not assignable to parameter of type 'CreateCorrectiveActionDto'.","corrective-actions","True"
"src/corrective-actions/corrective-actions.service.spec.ts","115","TS2322","CAT-6","🟢 Teste","Type '{ create: jest.Mock<Partial<CorrectiveAction>, [dto: Partial<CorrectiveAction>], any>; save: jest.Mock<Promise<CorrectiveAction>, [entity: ...], any>; }' is not assignable to type 'Partial<Repository<CorrectiveAction>>'.","corrective-actions","True"
"src/corrective-actions/corrective-actions.service.spec.ts","117","TS2345","CAT-6","🟢 Teste","Argument of type '{ title: string; }' is not assignable to parameter of type 'CreateCorrectiveActionDto'.","corrective-actions","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","46","TS2345","CAT-6","🟢 Teste","Argument of type '{ hasRows: boolean; lastCheckedAt: Date; stale: boolean; }' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","53","TS2345","CAT-6","🟢 Teste","Argument of type 'true' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","71","TS2345","CAT-6","🟢 Teste","Argument of type '{ hasRows: boolean; lastCheckedAt: null; stale: boolean; }' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","78","TS2345","CAT-6","🟢 Teste","Argument of type 'true' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","81","TS2345","CAT-6","🟢 Teste","Argument of type 'true' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","99","TS2345","CAT-6","🟢 Teste","Argument of type '{ hasRows: boolean; lastCheckedAt: null; stale: boolean; }' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","106","TS2345","CAT-6","🟢 Teste","Argument of type 'false' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","109","TS2345","CAT-6","🟢 Teste","Argument of type 'false' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","125","TS2345","CAT-6","🟢 Teste","Argument of type '{ hasRows: boolean; lastCheckedAt: null; stale: boolean; }' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","132","TS2345","CAT-6","🟢 Teste","Argument of type 'false' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-document-availability-snapshot.service.spec.ts","135","TS2345","CAT-6","🟢 Teste","Argument of type 'undefined' is not assignable to parameter of type 'never'.","dashboard","True"
"src/dashboard/dashboard-optimization.smoke-spec.ts","241","TS18046","CAT-6","🟢 Teste","'result.leading' is of type 'unknown'.","dashboard","True"
"src/dashboard/dashboard-optimization.smoke-spec.ts","246","TS18046","CAT-6","🟢 Teste","'result.leading' is of type 'unknown'.","dashboard","True"
"src/dashboard/dashboard-pending-queue.service.spec.ts","46","TS2554","CAT-6","🟢 Teste","Expected 9 arguments, but got 8.","dashboard","True"
"src/dashboard/dashboard-pending-queue.service.spec.ts","425","TS2322","CAT-6","🟢 Teste","Type 'null' is not assignable to type 'string | undefined'.","dashboard","True"
"src/dds/dds.service.spec.ts","97","TS2353","CAT-6","🟢 Teste","Object literal may only specify known properties, and 'createQueryBuilder' does not exist in type '{ save: Mock<any, any, any>; update: Mock<any, any, any>; softDelete: Mock<any, any, any>; }'.","dds","True"
"src/dds/dds.service.spec.ts","168","TS2352","CAT-6","🟢 Teste","Conversion of type '{ getTenantId: jest.Mock<string, [], any>; }' to type 'TenantService' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","dds","True"
"src/dds/dds.service.spec.ts","205","TS2722","CAT-6","🟢 Teste","Cannot invoke an object which is possibly 'undefined'.","dds","True"
"src/dds/dds.service.spec.ts","205","TS2345","CAT-6","🟢 Teste","Argument of type '{ getRepository: jest.Mock<{ update: jest.Mock<any, any, any>; }, [], any>; }' is not assignable to parameter of type 'EntityManager'.","dds","True"
"src/dds/dds.service.spec.ts","414","TS2722","CAT-6","🟢 Teste","Cannot invoke an object which is possibly 'undefined'.","dds","True"
"src/dds/dds.service.spec.ts","414","TS2345","CAT-6","🟢 Teste","Argument of type '{ getRepository: jest.Mock<{ softDelete: jest.Mock<any, any, any>; }, [], any>; }' is not assignable to parameter of type 'EntityManager'.","dds","True"
"src/dids/dids.service.spec.ts","76","TS2345","CAT-6","🟢 Teste","Argument of type '({ where }: FindOneOptions<Did>) => Did | null' is not assignable to parameter of type '(options: FindOneOptions<Did>) => Promise<Did | null>'.","dids","True"
"src/dids/dids.service.spec.ts","94","TS2554","CAT-6","🟢 Teste","Expected 2 arguments, but got 1.","dids","True"
"src/document-import/services/document-import.service.spec.ts","212","TS2339","CAT-6","🟢 Teste","Property 'jobId' does not exist on type '{ attempts?: number | undefined; timeout?: number | undefined; }'.","document-import","True"
"src/document-registry/document-governance.integration.spec.ts","292","TS2554","CAT-6","🟢 Teste","Expected 15-16 arguments, but got 13.","document-registry","True"
"src/document-registry/document-governance.integration.spec.ts","307","TS2554","CAT-6","🟢 Teste","Expected 6-8 arguments, but got 5.","document-registry","True"
"src/document-registry/document-governance.integration.spec.ts","320","TS2554","CAT-6","🟢 Teste","Expected 12-14 arguments, but got 11.","document-registry","True"
"src/document-registry/document-governance.service.spec.ts","28","TS2322","CAT-6","🟢 Teste","Type 'Mock<Promise<unknown>, [cb: (tx: EntityManager) => Promise<unknown>], any>' is not assignable to type '{ <T>(runInTransaction: (entityManager: EntityManager) => Promise<T>): Promise<T>; <T>(isolationLevel: IsolationLevel, runInTransaction: (entityManager: EntityManager) => Promise<...>): Promise<...>; }'.","document-registry","True"
"src/epi-assignments/epi-assignments.service.spec.ts","89","TS2345","CAT-6","🟢 Teste","Argument of type '{ epi_id: string; user_id: string; }' is not assignable to parameter of type 'CreateEpiAssignmentDto'.","epi-assignments","True"
"src/epi-assignments/epi-assignments.service.spec.ts","101","TS2345","CAT-6","🟢 Teste","Argument of type '{ epi_id: string; user_id: string; }' is not assignable to parameter of type 'CreateEpiAssignmentDto'.","epi-assignments","True"
"src/epi-assignments/epi-assignments.service.spec.ts","114","TS2322","CAT-6","🟢 Teste","Type 'Mock<EpiAssignment, [dto: DeepPartial<EpiAssignment>], any>' is not assignable to type '{ (): EpiAssignment; (entityLikeArray: DeepPartial<EpiAssignment>[]): EpiAssignment[]; (entityLike: DeepPartial<EpiAssignment>): EpiAssignment; }'.","epi-assignments","True"
"src/epi-assignments/epi-assignments.service.spec.ts","118","TS2322","CAT-6","🟢 Teste","Type 'Mock<Promise<EpiAssignment>, [entity: Partial<EpiAssignment>], any>' is not assignable to type '{ <T extends DeepPartial<EpiAssignment>>(entities: T[], options: SaveOptions & { reload: false; }): Promise<T[]>; <T extends DeepPartial<EpiAssignment>>(entities: T[], options?: SaveOptions | undefined): Promise<...>; <T extends DeepPartial<...>>(entity: T, options: SaveOptions & { ...; }): Promise<...>; <T extends ...'.","epi-assignments","True"
"src/epi-assignments/epi-assignments.service.spec.ts","149","TS2322","CAT-6","🟢 Teste","Type 'Mock<EpiAssignment, [dto: DeepPartial<EpiAssignment>], any>' is not assignable to type '{ (): EpiAssignment; (entityLikeArray: DeepPartial<EpiAssignment>[]): EpiAssignment[]; (entityLike: DeepPartial<EpiAssignment>): EpiAssignment; }'.","epi-assignments","True"
"src/epi-assignments/epi-assignments.service.spec.ts","153","TS2322","CAT-6","🟢 Teste","Type 'Mock<Promise<EpiAssignment>, [entity: Partial<EpiAssignment>], any>' is not assignable to type '{ <T extends DeepPartial<EpiAssignment>>(entities: T[], options: SaveOptions & { reload: false; }): Promise<T[]>; <T extends DeepPartial<EpiAssignment>>(entities: T[], options?: SaveOptions | undefined): Promise<...>; <T extends DeepPartial<...>>(entity: T, options: SaveOptions & { ...; }): Promise<...>; <T extends ...'.","epi-assignments","True"
"src/epi-assignments/epi-assignments.service.spec.ts","205","TS2345","CAT-6","🟢 Teste","Argument of type '{ epi_id: string; user_id: string; }' is not assignable to parameter of type 'CreateEpiAssignmentDto'.","epi-assignments","True"
"src/forensic-trail/forensic-trail.service.spec.ts","18","TS2322","CAT-6","🟢 Teste","Type 'Mock<ForensicTrailEvent, [input: Partial<ForensicTrailEvent>], any>' is not assignable to type '{ (): ForensicTrailEvent; (entityLikeArray: DeepPartial<ForensicTrailEvent>[]): ForensicTrailEvent[]; (entityLike: DeepPartial<...>): ForensicTrailEvent; }'.","forensic-trail","True"
"src/forensic-trail/forensic-trail.service.spec.ts","21","TS2322","CAT-6","🟢 Teste","Type 'Mock<Promise<ForensicTrailEvent>, [input: ForensicTrailEvent], any>' is not assignable to type '{ <T extends DeepPartial<ForensicTrailEvent>>(entities: T[], options: SaveOptions & { reload: false; }): Promise<T[]>; <T extends DeepPartial<ForensicTrailEvent>>(entities: T[], options?: SaveOptions | undefined): Promise<...>; <T extends DeepPartial<...>>(entity: T, options: SaveOptions & { ...; }): Promise<...>; <...'.","forensic-trail","True"
"src/forensic-trail/forensic-trail.service.spec.ts","22","TS2783","CAT-6","🟢 Teste","'id' is specified more than once, so this usage will be overwritten.","forensic-trail","True"
"src/forensic-trail/forensic-trail.service.spec.ts","27","TS2322","CAT-6","🟢 Teste","Type 'Mock<Pick<Repository<ForensicTrailEvent>, ""manager"" | ""create"" | ""findOne"" | ""save"">, [], any>' is not assignable to type '<Entity extends ObjectLiteral>(target: EntityTarget<Entity>) => Repository<Entity>'.","forensic-trail","True"
"src/forensic-trail/forensic-trail.service.spec.ts","28","TS2322","CAT-6","🟢 Teste","Type 'Mock<Promise<void>, [], any>' is not assignable to type '<T = any>(query: string, parameters?: any[] | undefined) => Promise<T>'.","forensic-trail","True"
"src/forensic-trail/forensic-trail.service.spec.ts","32","TS2322","CAT-6","🟢 Teste","Type 'Mock<Promise<unknown>, [callback: (tx: EntityManager) => Promise<unknown>], any>' is not assignable to type '{ <T>(runInTransaction: (entityManager: EntityManager) => Promise<T>): Promise<T>; <T>(isolationLevel: IsolationLevel, runInTransaction: (entityManager: EntityManager) => Promise<...>): Promise<...>; }'.","forensic-trail","True"
"src/inspections/inspections.service.spec.ts","72","TS2322","CAT-6","🟢 Teste","Type 'Mock<Promise<{ hash: string; registryEntry: { id: string; }; }>, [], any>' is not assignable to type '(input: RegisterFinalDocumentInput) => Promise<{ hash: string; registryEntry: DocumentRegistryEntry; }>'.","inspections","True"
"src/inspections/inspections.service.spec.ts","96","TS2345","CAT-6","🟢 Teste","Argument of type 'Repository<never>' is not assignable to parameter of type 'Repository<Site>'.","inspections","True"
"src/inspections/inspections.service.spec.ts","99","TS2352","CAT-6","🟢 Teste","Conversion of type '{ getTenantId: jest.Mock<string, [], any>; }' to type 'TenantService' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","inspections","True"
"src/inspections/inspections.service.spec.ts","253","TS18047","CAT-6","🟢 Teste","'result.evidencias' is possibly 'null'.","inspections","True"
"src/inspections/inspections.service.spec.ts","312","TS18047","CAT-6","🟢 Teste","'result.evidencias' is possibly 'null'.","inspections","True"
"src/inspections/inspections.service.spec.ts","502","TS2352","CAT-6","🟢 Teste","Conversion of type '{ id: string; company_id: string; evidencias: never[]; }' to type 'Inspection' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","inspections","True"
"src/mail/mail.service.spec.ts","27","TS2743","CAT-6","🟢 Teste","No overload expects 1 type arguments, but overloads do exist that expect either 0 or 2 type arguments.","mail","True"
"src/mail/mail.service.spec.ts","86","TS2783","CAT-6","🟢 Teste","'id' is specified more than once, so this usage will be overwritten.","mail","True"
"src/mail/mail.service.spec.ts","883","TS2352","CAT-6","🟢 Teste","Conversion of type '{ id: string; numero: string; pdf_file_key: null; }' to type 'Pt' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","mail","True"
"src/mail/mail.service.spec.ts","1171","TS2345","CAT-6","🟢 Teste","Argument of type 'null' is not assignable to parameter of type '{ key: string; token: string; } | Promise<{ key: string; token: string; }>'.","mail","True"
"src/mail/mail.service.spec.ts","1191","TS2345","CAT-6","🟢 Teste","Argument of type '(key: string) => ""2"" | ""10"" | ""test@example.com"" | ""re_123456"" | ""ops@example.com"" | null' is not assignable to parameter of type '(key: string) => ""test@example.com"" | ""re_123456"" | null'.","mail","True"
"src/nonconformities/nonconformities.service.spec.ts","76","TS2352","CAT-6","🟢 Teste","Conversion of type '{ getTenantId: jest.Mock<string, [], any>; }' to type 'TenantService' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","nonconformities","True"
"src/nonconformities/nonconformities.service.spec.ts","104","TS2722","CAT-6","🟢 Teste","Cannot invoke an object which is possibly 'undefined'.","nonconformities","True"
"src/nonconformities/nonconformities.service.spec.ts","104","TS2345","CAT-6","🟢 Teste","Argument of type '{ getRepository: jest.Mock<{ update: jest.Mock<any, any, any>; }, [], any>; }' is not assignable to parameter of type 'EntityManager'.","nonconformities","True"
"src/nonconformities/nonconformities.service.spec.ts","151","TS2722","CAT-6","🟢 Teste","Cannot invoke an object which is possibly 'undefined'.","nonconformities","True"
"src/nonconformities/nonconformities.service.spec.ts","151","TS2345","CAT-6","🟢 Teste","Argument of type '{ getRepository: jest.Mock<{ softDelete: jest.Mock<any, any, any>; }, [], any>; }' is not assignable to parameter of type 'EntityManager'.","nonconformities","True"
"src/nonconformities/nonconformities.service.spec.ts","385","TS2352","CAT-6","🟢 Teste","Conversion of type '{ id: string; company_id: string; codigo_nc: string; anexos: never[]; pdf_file_key: null; }' to type 'NonConformity' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","nonconformities","True"
"src/nonconformities/nonconformities.service.spec.ts","404","TS2352","CAT-6","🟢 Teste","Conversion of type '{ id: string; company_id: string; anexos: string[]; pdf_file_key: null; }' to type 'NonConformity' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.","nonconformities","True"
"src/notifications/notifications.service.spec.ts","43","TS2345","CAT-6","🟢 Teste","Argument of type '{ userId: string; type: string; title: string; message: string; }' is not assignable to parameter of type '{ companyId: string; userId: string; type: string; title: string; message: string; data?: Record<string, unknown> | undefined; }'.","notifications","True"
